Date,Nest Weight,Nest_Weight_upper,Nest_Weight_lower
2023-04-09 02:30:00,31.8114,31.8114,31.8114
2023-04-09 02:45:00,31.80968903991595,31.72135289115319,31.898025188678705
2023-04-09 03:00:00,31.80818773692803,31.63061732450399,31.985758149352073
2023-04-09 03:15:00,31.80721676024503,31.539924181862773,32.074509338627294
2023-04-09 03:30:00,31.80637071644508,31.449043543812092,32.16369788907808
2023-04-09 03:45:00,31.80569716771783,31.358109501018667,32.253284834417
2023-04-09 04:00:00,31.805214445367543,31.26721129116187,32.34321759957323
2023-04-09 04:15:00,31.804851889293822,31.176327084990085,32.43337669359757
2023-04-09 04:30:00,31.80458905497104,31.085469307170474,32.52370880277162
2023-04-09 04:45:00,31.80422954438701,30.99446431486855,32.61399477390549
2023-04-09 05:00:00,31.8039388365842,30.903493290595957,32.704384382572464
2023-04-09 05:15:00,31.8037553186507,30.812626624800828,32.79488401250059
2023-04-09 05:30:00,31.803603896956393,30.72177844404997,32.885429349862825
2023-04-09 05:45:00,31.803437405516856,30.630905773669358,32.975969037364365
2023-04-09 06:00:00,31.80330035940329,30.54005706195442,33.066543656852176
2023-04-09 06:15:00,31.80327818676033,30.449319273243635,33.157237100277044
2023-04-09 06:30:00,31.803274134095336,30.358596846984963,33.247951421205734
2023-04-09 06:45:00,31.803286132668624,30.26788858583888,33.338683679498395
2023-04-09 07:00:00,31.803311964653307,30.17719285632895,33.42943107297769
2023-04-09 07:15:00,31.803348843829912,30.086507275178704,33.52019041248115
2023-04-09 07:30:00,31.8033949029929,29.995830254188064,33.61095955179776
2023-04-09 07:45:00,31.803358050884338,29.905069894384955,33.701646207383746
2023-04-09 08:00:00,31.803327531024756,29.814315571893825,33.79233949015571
2023-04-09 08:15:00,31.803327515423963,29.72359037965559,33.883064651192356
2023-04-09 08:30:00,31.803324119953736,29.63286177434805,33.97378646555944
2023-04-09 08:45:00,31.803319884578027,29.542132305428744,34.06450746372733
2023-04-09 09:00:00,31.803317002189342,29.45140418893674,34.15522981544196
2023-04-09 09:15:00,31.803313491458727,29.36067544242805,34.24595154048942
2023-04-09 09:30:00,31.80331104212774,29.2699477558021,34.3366743284534
2023-04-09 09:45:00,31.8033089532361,29.179220428750206,34.42739747772202
2023-04-09 10:00:00,31.803306800990295,29.08849303773953,34.51812056424109
2023-04-09 10:15:00,31.80330488798428,28.99776588554203,34.60884389042655
2023-04-09 10:30:00,31.803303174368335,28.907038932442447,34.69956741629425
2023-04-09 10:45:00,31.803302008798518,28.816312527187673,34.79029149040939
2023-04-09 11:00:00,31.80330098066301,28.725586259228177,34.881015702097876
2023-04-09 11:15:00,31.803299960080086,28.634859998544094,34.971739921616106
2023-04-09 11:30:00,31.803299067055793,28.544133865338626,35.062464268772985
2023-04-09 11:45:00,31.80329862499926,28.453408183045887,35.15318906695266
2023-04-09 12:00:00,31.803298255370265,28.3626825731371,35.24391393760346
2023-04-09 12:15:00,31.803297226214116,28.271956303672074,35.33463814875619
2023-04-09 12:30:00,31.803296265417544,28.181230102546746,35.42536242828837
2023-04-09 12:45:00,31.803295347840418,28.09050394462706,35.516086751053805
2023-04-09 13:00:00,31.803294458234472,27.999777814669038,35.606811101799934
2023-04-09 13:15:00,31.803293598531923,27.909051714607855,35.69753548245602
2023-04-09 13:30:00,31.80329276363649,27.81832563934926,35.78825988792375
2023-04-09 13:45:00,31.803292654697596,27.72760029004408,35.87898501935114
2023-04-09 14:00:00,31.8032925628714,27.636874957849443,35.96971016789338
2023-04-09 14:15:00,31.80329228857771,27.54614944299507,36.06043513416038
2023-04-09 14:30:00,31.80329208645205,27.45542400030242,36.15116017260171
2023-04-09 14:45:00,31.803291932871225,27.364698606150338,36.241885259592145
2023-04-09 15:00:00,31.803291800367557,27.273973233069025,36.33261036766612
2023-04-09 15:15:00,31.803291690927832,27.18324788304792,36.42333549880778
2023-04-09 15:30:00,31.803291595240193,27.092522546776443,36.51406064370398
2023-04-09 15:45:00,31.803291514858834,27.001797225809494,36.604785803908214
2023-04-09 16:00:00,31.80329144991073,26.91107192027459,36.69551097954691
2023-04-09 16:15:00,31.803291395594837,26.82034662537107,36.78623616581864
2023-04-09 16:30:00,31.80329135010385,26.72962133929188,36.87696136091586
2023-04-09 16:45:00,31.80329131683075,26.638896065430185,36.96768656823136
2023-04-09 17:00:00,31.803291289646012,26.548170797656578,37.05841178163549
2023-04-09 17:15:00,31.80329126615452,26.457445533575946,37.14913699873314
2023-04-09 17:30:00,31.803291247280995,26.366720274113145,37.23986222044889
2023-04-09 17:45:00,31.803291229444287,26.275995015687066,37.33058744320156
2023-04-09 18:00:00,31.803291214594168,26.185269760247508,37.42131266894088
2023-04-09 18:15:00,31.80329120785954,26.09454451292339,37.51203790279574
2023-04-09 18:30:00,31.80329120303386,26.00381926750819,37.60276313855958
2023-04-09 18:45:00,31.80329119994187,25.91309402382666,37.69348837605713
2023-04-09 19:00:00,31.803291198381437,25.82236878167667,37.78421361508626
2023-04-09 19:15:00,31.803291198017046,25.731643540722708,37.874938855311434
2023-04-09 19:30:00,31.803291198646185,25.640918300762273,37.96566409653015
2023-04-09 19:45:00,31.803291194692743,25.550193056219253,38.05638933316629
2023-04-09 20:00:00,31.80329119142466,25.459467812361584,38.14711457048779
2023-04-09 20:15:00,31.80329119023369,25.36874257058103,38.2378398098864
2023-04-09 20:30:00,31.803291189052697,25.27801732881045,38.328565049294994
2023-04-09 20:45:00,31.803291187937074,25.18729208710524,38.419290288768956
2023-04-09 21:00:00,31.803291187048405,25.096566845626988,38.51001552846988
2023-04-09 21:15:00,31.803291186367904,25.005841604356903,38.60074076837896
2023-04-09 21:30:00,31.803291185848373,24.915116363247783,38.69146600844902
2023-04-09 21:45:00,31.8032911854341,24.824391122243927,38.782191248624336
2023-04-09 22:00:00,31.803291185087208,24.733665881307445,38.87291648886703
2023-04-09 22:15:00,31.803291184812355,24.642940640443005,38.96364172918176
2023-04-09 22:30:00,31.80329118459738,24.552215399638442,39.05436696955637
2023-04-09 22:45:00,31.8032911843341,24.461490158785573,39.14509220988268
2023-04-09 23:00:00,31.80329118411212,24.370764917974004,39.23581745025028
2023-04-09 23:15:00,31.803291183951778,24.280039677224075,39.326542690679524
2023-04-09 23:30:00,31.803291183811535,24.189314436494247,39.41726793112887
2023-04-09 23:45:00,31.803291183710293,24.09858919580342,39.507993171617215
2023-04-10 00:00:00,31.803291183626907,24.007863955130446,39.59871841212342
