Date,Hour,Minutes,Day,Month,Colony Activity,Dead Colony Weight,Nest Temperature,Nest Humidity,White Luminous Intensity,Sound Intensity,Nest_Weight_pred_wout_ex,Nest_Weight_pred_w_ex
2023-04-09 02:29:00,2,29,9,4,-30.733133,0.03562457,21.89889,70.741905,-59.71911,254.65405,31.8114,31.8114
2023-04-09 04:14:00,4,14,9,4,6.917559,0.03605005,15.5828,70.46633,5.5586014,220.57504,31.806840722908824,31.77786476536989
2023-04-09 04:28:00,4,28,9,4,8.465827,0.03983901,15.598052,73.12195,-48.926807,230.24983,31.79205150855109,31.749974831932782
2023-04-09 04:58:00,4,58,9,4,82.00025,0.04256745,16.634228,71.56195,-261.173,290.4965,31.784754540299623,31.75841850041747
2023-04-09 06:28:00,6,28,9,4,190.1881,0.044464275,13.266581,70.49101,63.006733,173.28352,31.756160957267134,31.734932282933592
2023-04-09 06:44:00,6,44,9,4,222.74828,0.041614734,14.622362,67.57204,258.4046,177.71736,31.74139683553353,31.720409611234068
2023-04-09 06:59:00,6,59,9,4,302.51346,0.039125204,16.674044,69.65566,389.7249,296.28653,31.720362352667003,31.71712050702758
2023-04-09 07:14:00,7,14,9,4,717.37103,0.03630787,12.678757,67.64038,480.4584,254.73961,31.722224000136926,31.73374417540021
2023-04-09 07:29:00,7,29,9,4,685.7384,0.03734095,12.726559,69.04914,412.24295,264.538,31.736155056621506,31.742850067320838
2023-04-09 08:59:00,8,59,9,4,1075.2555,0.020782985,13.117621,61.388367,2273.8228,236.28047,31.64148119952865,31.718228405568375
2023-04-09 09:14:00,9,14,9,4,1050.2327,0.015351887,11.090972,60.91029,3015.6675,236.62813,31.6167156894166,31.712152971181645
2023-04-09 09:30:00,9,30,9,4,1097.3534,0.0164655,11.745304,61.5404,2965.1006,238.35724,31.63597263325341,31.764930071536078
2023-04-09 09:45:00,9,45,9,4,987.8423,0.016054416,12.0512,61.73276,3252.4949,253.60736,31.635200004844087,31.782636922079696
2023-04-09 11:15:00,11,15,9,4,996.7401,0.006638604,17.031055,57.63918,5249.544,225.29462,31.41369546559276,31.621404599625244
2023-04-09 11:30:00,11,30,9,4,991.9277,0.0066227103,17.985338,57.08756,5477.119,243.84508,31.42257211153032,31.610537637251987
2023-04-09 11:45:00,11,45,9,4,1123.3168,0.0062116217,18.298454,56.437855,5807.9146,255.15665,31.41141919028582,31.68031083442606
2023-04-09 12:00:00,12,0,9,4,1141.2234,0.006409708,22.870161,49.85197,4342.5454,193.32973,31.39253637549104,31.381032068509235
2023-04-09 12:15:00,12,15,9,4,1059.3219,0.005575912,21.914095,50.04088,4253.0464,206.89056,31.3138005023879,31.056237925070896
2023-04-09 12:31:00,12,31,9,4,936.80475,0.005560018,22.423916,51.20384,4798.7485,197.45084,31.338572511268872,30.84103186823763
2023-04-09 15:01:00,15,1,9,4,282.12314,0.0044836514,24.650116,54.107796,8614.978,247.13586,31.57713218946578,30.44215502240099
2023-04-09 15:16:00,15,16,9,4,263.2815,0.0032153015,23.472807,55.224632,9458.57,259.45834,31.707306260062474,30.54410797007717
2023-04-09 15:32:00,15,32,9,4,240.3932,0.0034561295,23.915447,55.818604,8907.942,275.4897,31.727009579358715,30.583350658643617
2023-04-09 15:47:00,15,47,9,4,207.43576,0.0030607665,23.766935,55.54631,6454.408,326.9017,31.632225192902702,30.60630832448937
2023-04-09 16:02:00,16,2,9,4,113.90647,0.0011523697,25.369186,60.18106,6136.3594,323.86157,31.621164320787507,30.616110746975615
2023-04-09 16:17:00,16,17,9,4,122.646126,0.002592131,25.608057,58.077457,6153.3027,310.29333,31.625826840574014,30.587116386036946
2023-04-09 18:02:00,18,2,9,4,12.33033,0.0021590986,25.79918,60.867706,1997.0133,418.82703,31.4720564981048,30.703788641135766
2023-04-09 18:17:00,18,17,9,4,31.029715,0.0042802594,25.328817,60.373276,1705.8119,477.69974,31.560843524808156,30.638587835471704
